@media screen and (max-width: 993px) {
      .header {
        font-size: 20px;
      }
    }

npm run dev
nodemon


pt-0	padding-top: 0px;
pr-0	padding-right: 0px;
pb-0	padding-bottom: 0px;
pl-0	padding-left: 0px;

justify-normal	justify-content: normal;
justify-start	  justify-content: flex-start;
justify-end	    justify-content: flex-end;
justify-center	justify-content: center;
justify-between	justify-content: space-between;
justify-around	justify-content: space-around;
justify-evenly	justify-content: space-evenly;
justify-stretch	justify-content: stretch;

flex-row	        flex-direction: row;
flex-row-reverse	flex-direction: row-reverse;
flex-col	        flex-direction: column;
flex-col-reverse	flex-direction: column-reverse;

block	              display: block;
inline-block	      display: inline-block;
inline	            display: inline;
flex	              display: flex;
inline-flex	        display: inline-flex;
table	              display: table;
inline-table	      display: inline-table;
table-caption	      display: table-caption;
table-cell	        display: table-cell;
table-column	      display: table-column;
table-column-group	display: table-column-group;
table-footer-group	display: table-footer-group;
table-header-group	display: table-header-group;
table-row-group	    display: table-row-group;
table-row	          display: table-row;
flow-root	          display: flow-root;
grid	              display: grid;
inline-grid	        display: inline-grid;
contents	          display: contents;
list-item	          display: list-item;
hidden	            display: none;

w-px	width: 1px;
h-px	height: 1px;
      width: fit-content

static	  position: static;
fixed	    position: fixed;
absolute	position: absolute;
relative	position: relative;
sticky	  position: sticky;

rounded       border-radius
rounded-full  o

items-start	    align-items: flex-start;
items-end	      align-items: flex-end;
items-center	  align-items: center;
items-baseline	align-items: baseline;
items-stretch	  align-items: stretch;

rotate-0	  transform: rotate(0deg);
rotate-1	  transform: rotate(1deg);
rotate-2	  transform: rotate(2deg);
rotate-3	  transform: rotate(3deg);
rotate-6	  transform: rotate(6deg);
rotate-12	  transform: rotate(12deg);
rotate-45	  transform: rotate(45deg);
rotate-90	  transform: rotate(90deg);
rotate-180	transform: rotate(180deg);
